window_idx,satellite_name,satellite_index,peak_alt_deg,range_min_km,range_max_km,peak_abs_jy,mean_abs_jy,emission_type
0,,770,86.42833207341381,557.021204733235,12574.15092560692,5274104243066718.0,1795157347239.6975,literature_parameterized_uemr_template_not_proprietary_waveform
0,,771,86.30805178077665,557.2775625622959,12574.678562606097,5304773923875076.0,1806527620517.9019,literature_parameterized_uemr_template_not_proprietary_waveform
0,,773,86.30753713633563,557.3215209088725,12574.58174266361,5303589512402326.0,1806052305725.3677,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1392,86.30434966393841,556.7723106766141,13216.852354659071,8.39866374624238e+17,687163127892328.4,literature_parameterized_uemr_template_not_proprietary_waveform
0,,772,86.28885083934436,557.2632176676287,12574.858060431361,5312591577187305.0,1809452167590.158,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1393,86.25586730047691,556.7281431970215,13216.871131020154,8.390299424456188e+17,686208832084894.2,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1394,86.24501016237524,556.7426406630574,13216.861451180375,8.389559808867406e+17,686099552532206.4,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1395,86.24501016237524,556.7426406630574,13216.861451180375,8.389559808867406e+17,686099552532206.4,literature_parameterized_uemr_template_not_proprietary_waveform
0,,769,86.2338829247069,557.0882223466431,12575.667798355702,5335659328133680.0,1818215046884.8093,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1390,86.21617097047493,557.0934281008618,13216.489380328665,8.382690851819889e+17,685295556588363.5,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1391,86.21617097047493,557.0934281008618,13216.489380328665,8.382690851819889e+17,685295556588363.5,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1225,85.77417552190421,557.008011651113,13254.644902422577,1.295550062325609e+18,1448739950733113.0,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1226,85.77417552190421,557.008011651113,13254.644902422577,1.295550062325609e+18,1448739950733113.0,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1227,85.74283699247617,556.9412845752375,13254.684325888558,1.294874930403649e+18,1447545561911798.5,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1228,85.74283699247617,556.9412845752375,13254.684325888558,1.294874930403649e+18,1447545561911798.5,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1224,85.59865130043484,557.0678827833143,13254.477191706343,1.2924565304465953e+18,1442592436073360.0,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1354,83.12763279725904,559.1811323000724,13270.3739918156,1.926777337298207e+18,5141275133341971.0,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1355,83.11964071665787,559.0968626988565,13270.492213192498,1.9271697107530166e+18,5143067970206163.0,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1356,83.11964071665787,559.0968626988565,13270.492213192498,1.9271697107530166e+18,5143067970206163.0,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1353,83.10988225897256,559.3824438243511,13270.102070060215,1.9264577273204416e+18,5139181652894560.0,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1357,83.09101539318077,559.1988812346054,13270.527967010354,1.9280165414939459e+18,5146978158334065.0,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1358,83.09101539318077,559.1988812346054,13270.527967010354,1.9280165414939459e+18,5146978158334065.0,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1087,82.6722778423031,559.8878360353077,13267.883050535222,1.3463846541398994e+18,3290389766101010.0,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1085,82.67144709660666,560.0572298507694,13267.712587076772,1.3462725045198505e+18,3290884679960397.0,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1090,82.67023515410862,559.8925791434061,13267.869325785045,1.3464012423353956e+18,3290494701426401.5,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1088,82.66495387604641,559.9026740275409,13267.846777658648,1.3464070249715502e+18,3290879557147037.5,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1089,82.66495387604641,559.9026740275409,13267.846777658648,1.3464070249715502e+18,3290879557147037.5,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1086,82.66025596739058,559.996031926052,13267.761566756388,1.3463158036375624e+18,3291165419909735.0,literature_parameterized_uemr_template_not_proprietary_waveform
0,,2956,81.96853952904912,560.6458880388616,13256.510311431664,1.6271584214277594e+18,4650579763290798.0,literature_parameterized_uemr_template_not_proprietary_waveform
0,,2957,81.96853952904912,560.6458880388616,13256.510311431664,1.6271584214277594e+18,4650579763290798.0,literature_parameterized_uemr_template_not_proprietary_waveform
0,,2958,81.95628687081658,560.532894304242,13256.745153844096,1.6278077839658898e+18,4652537975894831.0,literature_parameterized_uemr_template_not_proprietary_waveform
0,,2959,81.95282255377975,560.7837813970332,13256.448226203127,1.6275708851904648e+18,4651625767756621.0,literature_parameterized_uemr_template_not_proprietary_waveform
0,,2960,81.94007491840514,560.8007285519079,13256.461966052913,1.6272937724852173e+18,4650920158532172.0,literature_parameterized_uemr_template_not_proprietary_waveform
0,,2961,81.9386188622618,560.8059132112928,13256.452641619591,1.627191801608493e+18,4650641144345698.0,literature_parameterized_uemr_template_not_proprietary_waveform
0,,2962,81.9386188622618,560.8059132112928,13256.452641619591,1.627191801608493e+18,4650641144345698.0,literature_parameterized_uemr_template_not_proprietary_waveform
0,,692,80.04017461238108,564.2650990372576,11349.068851206846,923785439045.6747,154569162.48757535,literature_parameterized_uemr_template_not_proprietary_waveform
0,,691,80.03780154331183,564.263959698375,11349.104825038094,923857315478.8618,154582617.26425168,literature_parameterized_uemr_template_not_proprietary_waveform
0,,690,80.03240107049571,564.250520047907,11349.019427627243,922312078644.4637,154309295.287789,literature_parameterized_uemr_template_not_proprietary_waveform
0,,689,80.00803300344673,564.2039464483485,11350.960105880555,935864629441.7745,156736277.33578408,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1099,78.56408120605286,565.7013920566669,12961.879601769504,9.755311262120421e+16,48309139941047.2,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1100,78.56408120605286,565.7013920566669,12961.879601769504,9.755311262120421e+16,48309139941047.2,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1098,78.56049167095817,565.822380755755,12961.652344722708,9.744513031446133e+16,48246619763470.58,literature_parameterized_uemr_template_not_proprietary_waveform
0,,1097,78.5551410542227,565.8497421676354,12961.638447825351,9.74308176188344e+16,48238513669512.16,literature_parameterized_uemr_template_not_proprietary_waveform
0,,2896,77.82485433722599,567.4249074494212,13021.666611467515,1.3872436663036773e+17,71267127723767.77,literature_parameterized_uemr_template_not_proprietary_waveform
0,,2897,77.81234881238406,567.642818416219,13021.282622150296,1.3852056545436568e+17,71141946454988.23,literature_parameterized_uemr_template_not_proprietary_waveform
0,,2900,77.7745473339463,567.6602533350574,13021.105588485912,1.3827262399450275e+17,70993894199052.03,literature_parameterized_uemr_template_not_proprietary_waveform
0,,2898,77.77401396473843,567.3986260307734,13021.228600672417,1.3801874427753744e+17,70848275950217.42,literature_parameterized_uemr_template_not_proprietary_waveform
0,,2899,77.77401396473843,567.3986260307734,13021.228600672417,1.3801874427753744e+17,70848275950217.42,literature_parameterized_uemr_template_not_proprietary_waveform
0,,2901,77.7687321498876,567.7567354959561,13021.062512425144,1.383063175869737e+17,71012312812959.58,literature_parameterized_uemr_template_not_proprietary_waveform
0,,676,75.74713365907782,571.988316256347,13122.782059863477,3.226373541611387e+17,192958015326358.75,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3420,87.4982290823761,556.2576609475632,10841.591822677115,24851010462.926327,3940043.8650717586,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3421,87.4982290823761,556.2576609475632,10841.591822677115,24851010462.926327,3940043.8650717586,literature_parameterized_uemr_template_not_proprietary_waveform
1,,2965,87.42181218393914,556.3361943438757,13266.776232228227,1.157876723425154e+18,3333187522156065.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,2966,87.42181218393914,556.3361943438757,13266.776232228227,1.157876723425154e+18,3333187522156065.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,2964,87.38889604869843,556.3572057534867,13266.768542386759,1.157862202371012e+18,3333170491181370.5,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3424,87.35318779985693,556.2247875223154,10842.287959542313,24936410796.313232,3950295.7831288916,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3425,87.35318779985693,556.2247875223154,10842.287959542313,24936410796.313232,3950295.7831288916,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3426,87.21562362508351,556.3647262088514,10842.870724029677,25056350919.419624,3962597.2132545947,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3427,87.21562362508351,556.3647262088514,10842.870724029677,25056350919.419624,3962597.2132545947,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3422,87.15157483444595,556.3115181699395,10843.380996099148,25155862277.443333,3974072.9715319057,literature_parameterized_uemr_template_not_proprietary_waveform
1,,2963,87.08650531493154,556.4230748422859,13266.836252976862,1.1576746294837384e+18,3332989187181137.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3423,87.00438409255642,556.6466114522674,10843.677760990644,25207813217.058357,3976945.3486068766,literature_parameterized_uemr_template_not_proprietary_waveform
1,,2969,86.88255790757427,556.8038140536514,13266.613163962267,1.157737621507683e+18,3333153673741142.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,2970,86.88255790757427,556.8038140536514,13266.613163962267,1.157737621507683e+18,3333153673741142.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,2967,86.79454112463308,556.7751324366483,13266.64904786332,1.1576485558901317e+18,3333061953917901.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,2968,86.79454112463308,556.7751324366483,13266.64904786332,1.1576485558901317e+18,3333061953917901.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,734,85.63843173168227,557.4166773332586,12478.4307746398,3244972792968244.5,1114063537360.4849,literature_parameterized_uemr_template_not_proprietary_waveform
1,,735,85.628869092085,557.4483406518418,12478.01223559088,3237239568731287.0,1111124163189.075,literature_parameterized_uemr_template_not_proprietary_waveform
1,,736,85.62227780620388,557.4629573287525,12478.025414902628,3237206467806889.5,1111116355019.506,literature_parameterized_uemr_template_not_proprietary_waveform
1,,733,85.60407220210642,557.4039897737216,12477.117109481194,3216121045588755.5,1103153588417.1409,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3126,85.31476984006285,557.585211575961,13230.350559454031,9.475399733299174e+17,879235467942855.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3127,85.09174353384265,557.7687350910704,13230.698249260024,9.506805846067828e+17,883410664151264.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3128,85.09174353384265,557.7687350910704,13230.698249260024,9.506805846067828e+17,883410664151264.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3129,84.96137078563017,557.7849055231294,13230.96408627784,9.521415632013948e+17,885427210479774.9,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3187,82.83465700707839,559.4092744379979,13270.510881323404,1.8671796178745078e+18,4756066333851740.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3188,82.83465700707839,559.4092744379979,13270.510881323404,1.8671796178745078e+18,4756066333851740.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3185,82.79072947314951,559.5130134280872,13270.454985334469,1.8672123327708127e+18,4755657298844436.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3186,82.79072947314951,559.5130134280872,13270.454985334469,1.8672123327708127e+18,4755657298844436.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,4053,81.80913779857785,561.2129930824946,13256.306456795955,1.594312369880474e+18,4542634907813248.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,4055,81.80909468052094,561.2475549664555,13256.264388479764,1.594284764266825e+18,4542524404806274.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,4054,81.80574276617315,561.1932060846642,13256.33160893108,1.59429033171516e+18,4542601649338155.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,4056,81.76385164196593,561.3536758621265,13256.257197782088,1.5939985303197135e+18,4541816798487397.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,4057,81.76009092120988,561.360847708475,13256.25014199156,1.5939636414137572e+18,4541728159412119.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3418,79.78522989270468,563.4621648187554,11910.296746451662,52295420992522.555,12357620306.831486,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3419,79.78522989270468,563.4621648187554,11910.296746451662,52295420992522.555,12357620306.831486,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3415,79.7757168192563,563.9261663069076,11910.283243192966,52446146217979.52,12395073142.547592,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3417,79.76880157502056,563.8360179282871,11910.979637855635,52657683196992.35,12449674177.439169,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3416,79.75580990721555,563.8897245829745,11910.977706084297,52675015125092.16,12453969866.985544,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3408,78.67802984211399,566.1830224939985,12010.209641502988,132790194027697.14,32322168360.31838,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3405,78.65228584785447,566.4612274019107,12008.761233683235,131461802071979.34,31970532477.009846,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3409,78.62568944017242,566.154874740678,12009.38792800177,131965780519269.36,32104770144.0272,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3410,78.62568944017242,566.154874740678,12009.38792800177,131965780519269.36,32104770144.0272,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3406,78.44781808783591,566.9134600931144,12004.546425108474,127644584094809.42,30963280642.29397,literature_parameterized_uemr_template_not_proprietary_waveform
1,,3407,78.44781808783591,566.9134600931144,12004.546425108474,127644584094809.42,30963280642.29397,literature_parameterized_uemr_template_not_proprietary_waveform
1,,2870,76.53340954042179,570.8513127698473,13258.803139611244,1.3486166592026452e+18,2669500509071603.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,2872,76.49380716775056,570.7999064698527,13258.912054277815,1.3485413456202632e+18,2673743639949869.5,literature_parameterized_uemr_template_not_proprietary_waveform
1,,2871,76.49224219665341,570.7493766816348,13258.954821017705,1.348454485113841e+18,2672557049420200.5,literature_parameterized_uemr_template_not_proprietary_waveform
1,,2869,76.4485061823668,571.0704170295667,13258.727485220099,1.348241447771096e+18,2676710720484469.0,literature_parameterized_uemr_template_not_proprietary_waveform
1,,538,75.78644370011138,572.5896568916545,13259.931154458385,1.397668022434158e+18,1577210516699516.2,literature_parameterized_uemr_template_not_proprietary_waveform
1,,535,75.78509901611287,572.4688230901597,13260.272821606402,1.4009773950501786e+18,1583830701962738.8,literature_parameterized_uemr_template_not_proprietary_waveform
2,,1239,88.1150560109323,556.1310583416958,13262.227157526817,1.3552513746242217e+18,2351663571494704.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,1240,88.1150560109323,556.1310583416958,13262.227157526817,1.3552513746242217e+18,2351663571494704.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,1241,87.797340056755,556.2127603495687,13262.218455506561,1.3549460946510743e+18,2355221392231580.0,literature_parameterized_uemr_template_not_proprietary_waveform
2,,1242,87.70392635767166,556.3779482435735,13262.11502179634,1.3552129930386276e+18,2357594385088286.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,1243,87.3819748494825,556.3807601369224,13262.136397652672,1.354935213564784e+18,2361019406259604.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,1244,87.3819748494825,556.3807601369224,13262.136397652672,1.354935213564784e+18,2361019406259604.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,1245,87.36117680938683,556.2529146177446,13262.279488445534,1.354908014267511e+18,2361805279386629.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,3262,85.78536994366902,557.4540614241917,13192.793638858448,6.278912215217613e+17,502447607739387.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,3263,85.78536994366902,557.4540614241917,13192.793638858448,6.278912215217613e+17,502447607739387.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,3264,85.76058919581293,557.2114518709105,13192.89989524225,6.273961728460657e+17,501979734172576.4,literature_parameterized_uemr_template_not_proprietary_waveform
2,,3265,85.76058919581293,557.2114518709105,13192.89989524225,6.273961728460657e+17,501979734172576.4,literature_parameterized_uemr_template_not_proprietary_waveform
2,,3261,85.71473604867386,557.4051220669085,13192.402857669114,6.252252167657768e+17,499686625217086.94,literature_parameterized_uemr_template_not_proprietary_waveform
2,,3951,83.63634402977985,559.3131336420761,12992.144976968599,1.2316125447867293e+17,67806132544068.734,literature_parameterized_uemr_template_not_proprietary_waveform
2,,3949,83.63037294567546,559.2838865134862,12992.170865109498,1.2314739246492898e+17,67797202734491.125,literature_parameterized_uemr_template_not_proprietary_waveform
2,,3950,83.63036256226717,559.2788103264783,12992.178487027875,1.231630995598386e+17,67807209092132.445,literature_parameterized_uemr_template_not_proprietary_waveform
2,,3946,83.61970627919017,559.0485724120979,12992.753995007932,1.2350028798321235e+17,68027105227250.64,literature_parameterized_uemr_template_not_proprietary_waveform
2,,3947,83.61970627919017,559.0485724120979,12992.753995007932,1.2350028798321235e+17,68027105227250.64,literature_parameterized_uemr_template_not_proprietary_waveform
2,,3086,83.57413105527765,558.8311798895903,13269.81562665831,1.7997670333640684e+18,4193979234312190.0,literature_parameterized_uemr_template_not_proprietary_waveform
2,,3948,83.56743155382355,559.1970915795639,12991.918700015569,1.2279686133731397e+17,67571713651895.16,literature_parameterized_uemr_template_not_proprietary_waveform
2,,3087,83.47640071139507,559.6584810375055,13269.358834224442,1.802449130961739e+18,4212376091979500.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,3089,83.40345281738479,558.9257972774809,13270.305281726465,1.8026595097595218e+18,4218295673381491.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,3090,83.40345281738479,558.9257972774809,13270.305281726465,1.8026595097595218e+18,4218295673381491.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,3092,83.37151559768272,558.8057178147018,13270.478010830635,1.8025543029853775e+18,4219805244438700.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,3091,83.36129295537383,558.8635034646363,13270.453159899218,1.802766152233669e+18,4220485789870839.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,3088,83.31749473847056,558.7453048332508,13270.58072657265,1.802966788464942e+18,4220935170925718.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,4043,82.7578801317588,559.7957920369812,12093.283614169788,234246026225161.6,63273672485.05576,literature_parameterized_uemr_template_not_proprietary_waveform
2,,4039,82.73258293445872,559.9700002150531,12092.857765343959,233688310790104.6,63109067105.19169,literature_parameterized_uemr_template_not_proprietary_waveform
2,,4044,82.71298407340154,559.8741427502146,12092.629033191753,233156100672030.7,62954649351.962585,literature_parameterized_uemr_template_not_proprietary_waveform
2,,4045,82.7012178894281,559.923495557426,12092.546210573348,233175903279421.94,62959528097.18415,literature_parameterized_uemr_template_not_proprietary_waveform
2,,4040,82.69884836707651,559.882750884485,12092.466575304828,232932687505153.3,62889140607.82579,literature_parameterized_uemr_template_not_proprietary_waveform
2,,4046,82.6880684711651,559.9202589944846,12092.396675490363,232912729659173.5,62882758278.18284,literature_parameterized_uemr_template_not_proprietary_waveform
2,,4041,82.62825872534158,559.8862167259629,12091.554511575374,231474828091628.34,62462777435.08626,literature_parameterized_uemr_template_not_proprietary_waveform
2,,4042,82.62825872534158,559.8862167259629,12091.554511575374,231474828091628.34,62462777435.08626,literature_parameterized_uemr_template_not_proprietary_waveform
2,,4038,82.55687325538273,560.0549590141475,12090.439174598958,229866809575051.84,61990887127.40435,literature_parameterized_uemr_template_not_proprietary_waveform
2,,1281,82.26859869727012,560.8194621174345,13267.621412214936,1.2525079359899497e+18,3426578382262608.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,1279,82.26426764243494,560.8306798062621,13267.628820617805,1.2525304613968996e+18,3426492234259725.0,literature_parameterized_uemr_template_not_proprietary_waveform
