window_idx,satellite_name,satellite_index,peak_alt_deg,range_min_km,range_max_km,peak_abs_jy,mean_abs_jy,emission_type
2,,1280,82.26426764243494,560.8306798062621,13267.628820617805,1.2525304613968996e+18,3426492234259725.0,literature_parameterized_uemr_template_not_proprietary_waveform
2,,1283,82.24911050302148,560.7262121395967,13267.776609191274,1.252723431105332e+18,3427069185532692.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,1284,82.24911050302148,560.7262121395967,13267.776609191274,1.252723431105332e+18,3427069185532692.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,1282,82.24209945814756,560.74591532379,13267.770263698889,1.2527660925766454e+18,3427030795021609.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,402,81.5986498762421,561.3216503448533,13256.058159621505,1.5526315434840248e+18,4401683128899606.0,literature_parameterized_uemr_template_not_proprietary_waveform
2,,401,81.59620646390708,561.3785239389455,13256.020755080803,1.5531446199481152e+18,4403185370064521.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,403,81.51222864864708,561.6514472852429,13255.9394665,1.553796954318723e+18,4405758846810673.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,404,81.51222864864708,561.6514472852429,13255.9394665,1.553796954318723e+18,4405758846810673.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,405,81.50545320165207,561.578076706744,13256.04976936285,1.553277589863006e+18,4404297418105964.5,literature_parameterized_uemr_template_not_proprietary_waveform
2,,4935,80.39690295514816,563.2929039558146,12325.731135693268,1146557918531509.8,357238536726.63293,literature_parameterized_uemr_template_not_proprietary_waveform
2,,4933,80.36867419082873,563.2959924990153,12325.40546926158,1143651167635391.0,356252741119.65894,literature_parameterized_uemr_template_not_proprietary_waveform
2,,4934,80.36867419082873,563.2959924990153,12325.40546926158,1143651167635391.0,356252741119.65894,literature_parameterized_uemr_template_not_proprietary_waveform
2,,4937,80.32585829269705,563.4227282133336,12324.960372650594,1140719415357292.5,355251380762.5583,literature_parameterized_uemr_template_not_proprietary_waveform
2,,4936,80.32092065378413,563.4242158745913,12324.90490556778,1140236537573464.8,355087587439.0092,literature_parameterized_uemr_template_not_proprietary_waveform
3,,37,88.83055894855863,556.3965881252109,11280.397968501928,746479627229.729,122130720.10213494,literature_parameterized_uemr_template_not_proprietary_waveform
3,,38,88.7648628306381,556.0386919633419,11281.340244309147,751231433991.971,122967519.97613184,literature_parameterized_uemr_template_not_proprietary_waveform
3,,36,88.71230909976519,556.4008316939431,11281.55393253239,756215111837.8513,123825627.52810284,literature_parameterized_uemr_template_not_proprietary_waveform
3,,40,88.55942248147258,556.0506787655438,11282.426061310467,756643838284.9852,123916771.12705483,literature_parameterized_uemr_template_not_proprietary_waveform
3,,39,88.31436614283004,556.0672485900327,11283.82344323241,764781901582.6543,125341497.55841659,literature_parameterized_uemr_template_not_proprietary_waveform
3,,3971,87.79320121762328,556.461511084095,12762.698132357105,2.003932342003571e+16,7910362818508.745,literature_parameterized_uemr_template_not_proprietary_waveform
3,,3972,87.79320121762328,556.461511084095,12762.698132357105,2.003932342003571e+16,7910362818508.745,literature_parameterized_uemr_template_not_proprietary_waveform
3,,3975,87.23929799033611,556.6170221151248,12761.186086047433,1.980536214459604e+16,7807255529309.254,literature_parameterized_uemr_template_not_proprietary_waveform
3,,3974,87.18236289504878,556.7376917877342,12760.950522743095,1.9786754543916708e+16,7798866988049.401,literature_parameterized_uemr_template_not_proprietary_waveform
3,,3973,87.15930213909867,556.6884752735356,12760.875111700369,1.97610027800017e+16,7787708109338.664,literature_parameterized_uemr_template_not_proprietary_waveform
3,,341,86.2280716698943,557.1662420186404,13265.255328472607,1.1182432136512536e+18,3235445656368856.5,literature_parameterized_uemr_template_not_proprietary_waveform
3,,340,86.21536475025437,557.2313141039355,13265.205334522685,1.1183211391040481e+18,3235606472223066.0,literature_parameterized_uemr_template_not_proprietary_waveform
3,,338,86.12603013864327,557.2157606933469,13265.237496618602,1.1181218046510918e+18,3235209891540416.5,literature_parameterized_uemr_template_not_proprietary_waveform
3,,339,86.12603013864327,557.2157606933469,13265.237496618602,1.1181218046510918e+18,3235209891540416.5,literature_parameterized_uemr_template_not_proprietary_waveform
3,,134,85.3689468279539,518.9927922497384,11050.090823026332,182280276482.88644,27240624.230644293,literature_parameterized_uemr_template_not_proprietary_waveform
3,,135,85.36158447827216,518.9305351871659,11049.574786364266,181573024779.33615,27130687.5223753,literature_parameterized_uemr_template_not_proprietary_waveform
3,,136,85.34287211074164,518.8030817765817,11050.123588221737,182486636558.3162,27273840.352300458,literature_parameterized_uemr_template_not_proprietary_waveform
3,,137,85.34269761725254,518.8008182372245,11050.139242769,182514910546.7514,27278249.01027252,literature_parameterized_uemr_template_not_proprietary_waveform
3,,2826,85.21108275057341,557.4828579695894,12185.265545641085,439475732500143.2,124941301497.37282,literature_parameterized_uemr_template_not_proprietary_waveform
3,,2830,85.20602167787125,557.3814998067945,12184.413413738519,436867974210091.75,124137964731.15903,literature_parameterized_uemr_template_not_proprietary_waveform
3,,2831,85.20602167787125,557.3814998067945,12184.413413738519,436867974210091.75,124137964731.15903,literature_parameterized_uemr_template_not_proprietary_waveform
3,,2832,85.18526701622366,557.5703422856263,12184.523343532815,437231810382597.0,124248551697.02708,literature_parameterized_uemr_template_not_proprietary_waveform
3,,2827,85.17026794598611,557.5672411114487,12185.262209602704,439490448349480.8,124946530676.56769,literature_parameterized_uemr_template_not_proprietary_waveform
3,,2829,85.16360412023471,557.5202884751883,12185.921165099251,441558854341611.5,125585843327.82216,literature_parameterized_uemr_template_not_proprietary_waveform
3,,2828,85.02980653993117,557.6394694682384,12187.333872418516,445507906525217.7,126811340330.2209,literature_parameterized_uemr_template_not_proprietary_waveform
3,,3549,83.88832528331888,558.8183127388386,11931.849819283605,61246772685934.875,14080747315.781488,literature_parameterized_uemr_template_not_proprietary_waveform
3,,3547,83.85485257442637,558.8989891390593,11932.017336992216,61351292074305.055,14106672679.651058,literature_parameterized_uemr_template_not_proprietary_waveform
3,,3548,83.85485257442637,558.8989891390593,11932.017336992216,61351292074305.055,14106672679.651058,literature_parameterized_uemr_template_not_proprietary_waveform
3,,3550,83.7831285557507,559.1361638033048,11933.955531950587,62247327723858.375,14329386991.27242,literature_parameterized_uemr_template_not_proprietary_waveform
3,,3551,83.77150067156649,559.0858682199097,11933.89317752663,62206192115875.69,14319334676.115799,literature_parameterized_uemr_template_not_proprietary_waveform
3,,3546,83.74455810053823,558.8815392777817,11934.099803935675,62213608737517.68,14321937401.619787,literature_parameterized_uemr_template_not_proprietary_waveform
3,,2909,83.2452438074993,559.7632593509089,12912.759138579091,6.802554251814021e+16,33887775475268.547,literature_parameterized_uemr_template_not_proprietary_waveform
3,,2910,83.20555433787908,559.9037224623357,12912.891108633166,6.8119202547308504e+16,33941580158595.445,literature_parameterized_uemr_template_not_proprietary_waveform
3,,2914,83.19916167907704,559.8887018175843,12912.987618316589,6.816950960679256e+16,33970887017516.066,literature_parameterized_uemr_template_not_proprietary_waveform
3,,2915,83.19206268817663,559.8888779092646,12913.028064568061,6.819261523622174e+16,33984120068851.64,literature_parameterized_uemr_template_not_proprietary_waveform
3,,2911,83.14368923341671,559.8623598543218,12913.249095358038,6.821602241410904e+16,33998513133644.984,literature_parameterized_uemr_template_not_proprietary_waveform
3,,2913,83.11909990897246,559.9480210785787,12913.348497890562,6.833812451271031e+16,34067590418639.156,literature_parameterized_uemr_template_not_proprietary_waveform
3,,2912,83.06867072266681,559.9220633856896,12913.669663206116,6.846984064189636e+16,34143298680907.523,literature_parameterized_uemr_template_not_proprietary_waveform
3,,4126,82.85447383928827,560.3440681650299,12180.003027952022,344089169572615.06,91619341854.0784,literature_parameterized_uemr_template_not_proprietary_waveform
3,,4127,82.85447383928827,560.3440681650299,12180.003027952022,344089169572615.06,91619341854.0784,literature_parameterized_uemr_template_not_proprietary_waveform
3,,4128,82.84131183867899,560.3978916306565,12181.146215575858,347093052969925.6,92484063299.80968,literature_parameterized_uemr_template_not_proprietary_waveform
3,,4129,82.83937072015371,560.3982142328786,12181.196807134209,347227495180281.44,92522813052.58292,literature_parameterized_uemr_template_not_proprietary_waveform
3,,4130,82.8332591502777,560.3204178180576,12181.195352361521,346837677373447.0,92413070394.33287,literature_parameterized_uemr_template_not_proprietary_waveform
3,,4123,82.83037235945763,560.3681673966917,12181.131977048315,346732943650614.56,92382336105.2441,literature_parameterized_uemr_template_not_proprietary_waveform
3,,4124,82.7653783565414,560.4074076083689,12182.910700901328,351252185611895.25,93686440541.99083,literature_parameterized_uemr_template_not_proprietary_waveform
3,,4125,82.7653783565414,560.4074076083689,12182.910700901328,351252185611895.25,93686440541.99083,literature_parameterized_uemr_template_not_proprietary_waveform
3,,4180,81.7932035391485,560.9187875928161,13256.411445462394,1.5199874895576397e+18,4243939452081983.0,literature_parameterized_uemr_template_not_proprietary_waveform
3,,4179,81.79241734194322,560.9019717623805,13256.43587093293,1.5200284706243932e+18,4244025420176742.0,literature_parameterized_uemr_template_not_proprietary_waveform
3,,4176,81.78571577423038,560.8679616473968,13256.44957924058,1.5199827161426547e+18,4243740354551215.0,literature_parameterized_uemr_template_not_proprietary_waveform
3,,4178,81.78498362279313,560.8507819970174,13256.479149853752,1.5199711892838339e+18,4243772915551272.5,literature_parameterized_uemr_template_not_proprietary_waveform
4,,4332,88.91142273701713,556.4007849993482,12854.937893902794,3.919067849274765e+16,16874983908082.648,literature_parameterized_uemr_template_not_proprietary_waveform
4,,4330,88.9108488812973,556.3821556154827,12855.075726574805,3.922141722457353e+16,16890167534550.473,literature_parameterized_uemr_template_not_proprietary_waveform
4,,4331,88.90112284347664,556.4136645856674,12855.066809311187,3.92318200382876e+16,16894997861862.402,literature_parameterized_uemr_template_not_proprietary_waveform
4,,4328,88.89308252692761,556.3887394573932,12855.169739098888,3.9246759891490344e+16,16902450363593.395,literature_parameterized_uemr_template_not_proprietary_waveform
4,,4329,88.89308252692761,556.3887394573932,12855.169739098888,3.9246759891490344e+16,16902450363593.395,literature_parameterized_uemr_template_not_proprietary_waveform
4,,4286,87.44142040629485,556.8569818289767,13263.765881886242,1.8604308526580797e+18,5284720259794126.0,literature_parameterized_uemr_template_not_proprietary_waveform
4,,4287,87.44142040629485,556.8569818289767,13263.765881886242,1.8604308526580797e+18,5284720259794126.0,literature_parameterized_uemr_template_not_proprietary_waveform
4,,2241,87.42297126030469,550.3007394435124,13256.215055489847,1.1444624021152408e+18,3210260471830389.5,literature_parameterized_uemr_template_not_proprietary_waveform
4,,2242,87.41677877776497,550.2777751049179,13256.256992469296,1.1445343372490808e+18,3210470933377687.5,literature_parameterized_uemr_template_not_proprietary_waveform
4,,2239,87.41643575538234,550.3789397898623,13256.145783135178,1.1443930012404915e+18,3210001207672911.0,literature_parameterized_uemr_template_not_proprietary_waveform
4,,2240,87.41151414884725,550.3683982485579,13256.161280477252,1.1444230702614872e+18,3210083145328332.5,literature_parameterized_uemr_template_not_proprietary_waveform
4,,2238,87.34254135941208,550.4781212855409,13256.108313211611,1.1443725852638621e+18,3209802107390770.0,literature_parameterized_uemr_template_not_proprietary_waveform
4,,4315,87.25749763668765,556.8441848890296,13265.013499206925,1.0899025556606732e+18,3171199386177746.5,literature_parameterized_uemr_template_not_proprietary_waveform
4,,4316,87.19791244050703,556.9243887675832,13264.962828353093,1.089957196226972e+18,3171336647043900.5,literature_parameterized_uemr_template_not_proprietary_waveform
4,,4288,87.17548565684179,557.011375923078,13263.672474916271,1.859444307289163e+18,5281498027576240.0,literature_parameterized_uemr_template_not_proprietary_waveform
4,,4289,87.17548565684179,557.011375923078,13263.672474916271,1.859444307289163e+18,5281498027576240.0,literature_parameterized_uemr_template_not_proprietary_waveform
4,,4290,87.0003907638452,557.02504898623,13263.708321215454,1.8590770875422126e+18,5280310945645072.0,literature_parameterized_uemr_template_not_proprietary_waveform
4,,4317,86.82516818257429,557.1229360937688,13264.986641597357,1.0901581025719085e+18,3172091146759432.5,literature_parameterized_uemr_template_not_proprietary_waveform
4,,4318,86.82516818257429,557.1229360937688,13264.986641597357,1.0901581025719085e+18,3172091146759432.5,literature_parameterized_uemr_template_not_proprietary_waveform
4,,4319,86.80012875164327,557.0427661761408,13265.075219058825,1.0903355729479515e+18,3172577409241242.5,literature_parameterized_uemr_template_not_proprietary_waveform
4,,4320,86.7638736992138,557.1732188474878,13264.985474088748,1.0903830163167732e+18,3172656072973514.5,literature_parameterized_uemr_template_not_proprietary_waveform
4,,2141,86.19285317937714,557.0469884368196,13260.264419884194,1.2961530213128504e+18,2517998782036362.0,literature_parameterized_uemr_template_not_proprietary_waveform
4,,2145,86.03990519744374,556.9383570828325,13260.466639613076,1.2960686411716692e+18,2521337633594945.5,literature_parameterized_uemr_template_not_proprietary_waveform
4,,2146,86.03932562088201,556.9037046568344,13260.465144604037,1.2960413951438397e+18,2521622622103673.5,literature_parameterized_uemr_template_not_proprietary_waveform
4,,2142,86.00685398735725,556.9999044473913,13260.411159839861,1.2959749158666166e+18,2521298556054661.0,literature_parameterized_uemr_template_not_proprietary_waveform
4,,2143,85.94238612745474,557.0687265860569,13260.378085746574,1.295874956354315e+18,2522351369721190.5,literature_parameterized_uemr_template_not_proprietary_waveform
4,,2144,85.94238612745474,557.0687265860569,13260.378085746574,1.295874956354315e+18,2522351369721190.5,literature_parameterized_uemr_template_not_proprietary_waveform
4,,249,85.48859329404743,557.8323305385194,13086.49714124212,2.374321893168184e+17,149203560162631.4,literature_parameterized_uemr_template_not_proprietary_waveform
4,,250,85.46617168386771,557.8422074899593,13086.658181808267,2.3772982071241984e+17,149429820153598.06,literature_parameterized_uemr_template_not_proprietary_waveform
4,,251,85.44132661678407,557.9303536872076,13086.746776812148,2.3800717230648026e+17,149637888005356.47,literature_parameterized_uemr_template_not_proprietary_waveform
4,,252,85.38582911152722,557.920145953611,13087.14341450277,2.386156205312514e+17,150102468816891.5,literature_parameterized_uemr_template_not_proprietary_waveform
4,,253,85.36840133013418,557.8929885496037,13087.245785452056,2.3868534853957568e+17,150157952351083.34,literature_parameterized_uemr_template_not_proprietary_waveform
4,,254,85.35372841345462,557.809607990153,13087.380207546781,2.3881255086611734e+17,150256935998931.72,literature_parameterized_uemr_template_not_proprietary_waveform
4,,2207,84.86547185670508,553.2182585333316,13253.92608082716,1.2781021108395026e+18,2392576553539526.0,literature_parameterized_uemr_template_not_proprietary_waveform
4,,2206,84.86379759570609,553.2458500680665,13253.888683389217,1.2780747037942116e+18,2392496045259932.5,literature_parameterized_uemr_template_not_proprietary_waveform
4,,2204,84.84736530721007,553.3631408209786,13253.796161463517,1.2779879498225016e+18,2391441564020711.0,literature_parameterized_uemr_template_not_proprietary_waveform
4,,2205,84.84736530721007,553.3631408209786,13253.796161463517,1.2779879498225016e+18,2391441564020711.0,literature_parameterized_uemr_template_not_proprietary_waveform
4,,2203,84.84338620532975,553.4063290896049,13253.753839561063,1.2779475775895468e+18,2391131811998313.5,literature_parameterized_uemr_template_not_proprietary_waveform
4,,3580,84.13328281579703,559.2523471916334,12805.57427327503,3.142073756801226e+16,14042159816173.086,literature_parameterized_uemr_template_not_proprietary_waveform
4,,3582,84.12958661591051,559.1955032564942,12805.010414116894,3.1278935487563284e+16,13970572043310.803,literature_parameterized_uemr_template_not_proprietary_waveform
4,,3579,84.12532884695071,559.301402649093,12804.914316425176,3.129267775522183e+16,13977002502096.736,literature_parameterized_uemr_template_not_proprietary_waveform
4,,3581,84.11980121136067,559.3612440755419,12805.321339632535,3.1373848243926344e+16,14018054356890.613,literature_parameterized_uemr_template_not_proprietary_waveform
4,,3578,84.11958777045682,558.9308754292757,12805.657967592577,3.138795798974663e+16,14026380756864.725,literature_parameterized_uemr_template_not_proprietary_waveform
4,,114,83.18428098957227,559.3553472140339,13270.027462566944,1.6845122899358917e+18,2799423985369855.5,literature_parameterized_uemr_template_not_proprietary_waveform
4,,116,83.01440831448613,559.5839275113357,13269.950100505182,1.6845068938416512e+18,2804963633552688.0,literature_parameterized_uemr_template_not_proprietary_waveform
4,,117,82.91218898051079,559.7435001982589,13269.967953134392,1.685348665972776e+18,2809290527836605.0,literature_parameterized_uemr_template_not_proprietary_waveform
4,,118,82.89781965537912,559.7450992779799,13269.987357562273,1.6853824869813542e+18,2809906122079679.0,literature_parameterized_uemr_template_not_proprietary_waveform
4,,115,82.88014073916342,559.9290205931401,13269.850584539605,1.685913114725896e+18,2811124791027387.0,literature_parameterized_uemr_template_not_proprietary_waveform
4,,119,82.8450970833043,559.5443227715174,13270.207255541052,1.6854180480247037e+18,2811667481469226.0,literature_parameterized_uemr_template_not_proprietary_waveform
4,,2322,81.87760676481291,561.4027780954784,13267.731011845588,1.1683316043276365e+18,3324998320675162.0,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3858,89.06041560209911,556.237593658809,11682.31418166508,13686936367516.02,2769382428.893198,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3860,89.05131543627742,556.0551623126688,11682.006882336373,13656571302452.07,2762806414.61252,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3862,89.03955222237812,556.1272940989408,11682.688961792654,13719151359902.848,2776444508.4061484,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3861,89.02695039486059,556.1433228086631,11682.94387125607,13744416673852.434,2781947066.9054155,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3859,89.02519530560069,556.2006556605223,11683.064128596538,13759230719247.623,2785152348.5301504,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3857,89.00629251591077,556.1138321509225,11680.427396505098,13490201712725.975,2726617726.7387204,literature_parameterized_uemr_template_not_proprietary_waveform
5,,428,86.83186270167941,556.8462532680783,12523.083293462276,4402466637752706.0,1555696107387.2512,literature_parameterized_uemr_template_not_proprietary_waveform
5,,429,86.82002181442722,556.8878810296756,12522.852248209869,4396915798211993.5,1553516027307.0618,literature_parameterized_uemr_template_not_proprietary_waveform
5,,432,86.72424687928581,557.0435195398732,12521.859989938244,4373025643140381.0,1544136426700.1184,literature_parameterized_uemr_template_not_proprietary_waveform
5,,430,86.64363109829422,557.0200983750105,12521.286932505722,4354284401515975.0,1536844449536.296,literature_parameterized_uemr_template_not_proprietary_waveform
5,,431,86.63360017454575,557.0247434350173,12521.18663918105,4351410965390824.5,1535723718662.2039,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3754,85.23507335700626,557.8349558983485,13023.47282174032,1.4122516675377514e+17,80103096990332.95,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3753,85.21516639812438,557.8809814994479,13023.324040069196,1.411091494479259e+17,80024505608473.83,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3752,85.2148787518278,557.7538818028094,13023.550352531121,1.4125438543113314e+17,80124308792232.78,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3755,85.19065084435289,557.8299960487161,13023.273617300678,1.4102090136681294e+17,79966720600934.52,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3750,85.09958319726864,557.7735649176462,13022.982130920569,1.4058072395060234e+17,79673820560495.53,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3751,85.08875887510446,557.802523991845,13022.929015933169,1.4058752973113291e+17,79676260418919.69,literature_parameterized_uemr_template_not_proprietary_waveform
5,,451,83.45846375597775,559.693119632483,12705.923479887042,1.554874350872078e+16,6331219210960.177,literature_parameterized_uemr_template_not_proprietary_waveform
5,,452,83.45846375597775,559.693119632483,12705.923479887042,1.554874350872078e+16,6331219210960.177,literature_parameterized_uemr_template_not_proprietary_waveform
5,,453,83.33952018292777,559.7808313336644,12705.229397071058,1.5476809211379876e+16,6298396061105.5,literature_parameterized_uemr_template_not_proprietary_waveform
5,,449,83.3346933566642,559.6193559916677,12705.499434374637,1.5492132695855734e+16,6305573564572.314,literature_parameterized_uemr_template_not_proprietary_waveform
5,,450,83.26602382126464,559.7828694537509,12704.924768557941,1.5438816885694964e+16,6281131196893.82,literature_parameterized_uemr_template_not_proprietary_waveform
5,,2103,79.94189705346962,564.2493651493907,11118.119375586448,156908005118.04373,24021575.924339246,literature_parameterized_uemr_template_not_proprietary_waveform
5,,2107,79.90628533236136,563.9822636598266,11119.78141243718,159056284790.4221,24371416.910865184,literature_parameterized_uemr_template_not_proprietary_waveform
