window_idx,satellite_name,satellite_index,peak_alt_deg,range_min_km,range_max_km,peak_abs_jy,mean_abs_jy,emission_type
5,,2108,79.87367450165246,564.0696827506738,11120.496712739645,160051716982.07413,24532821.998424932,literature_parameterized_uemr_template_not_proprietary_waveform
5,,2109,79.85523867764401,563.9552061625461,11120.876474569444,160306944165.03522,24575346.266566724,literature_parameterized_uemr_template_not_proprietary_waveform
5,,2105,79.854245117388,564.0815691500037,11120.793558094627,160400719780.8114,24589666.645391,literature_parameterized_uemr_template_not_proprietary_waveform
5,,2106,79.854245117388,564.0815691500037,11120.793558094627,160400719780.8114,24589666.645391,literature_parameterized_uemr_template_not_proprietary_waveform
5,,2104,79.78132204281924,564.3885226700697,11122.190887243825,162265000832.30984,24892036.866903227,literature_parameterized_uemr_template_not_proprietary_waveform
5,,1714,78.41913598167096,566.8684987553752,12599.559729962752,7442179702774632.0,2607817399424.134,literature_parameterized_uemr_template_not_proprietary_waveform
5,,1715,78.41913598167096,566.8684987553752,12599.559729962752,7442179702774632.0,2607817399424.134,literature_parameterized_uemr_template_not_proprietary_waveform
5,,1716,78.33501437430577,566.7510720963205,12600.875638062267,7502979481341497.0,2631468689460.088,literature_parameterized_uemr_template_not_proprietary_waveform
5,,1717,78.3327268552326,566.6547500398353,12600.954047653851,7504350230605749.0,2632034190688.8457,literature_parameterized_uemr_template_not_proprietary_waveform
5,,1718,78.32308579144048,566.9003877942406,12600.956099330328,7512293500910274.0,2635021217360.813,literature_parameterized_uemr_template_not_proprietary_waveform
5,,1719,78.32308579144048,566.9003877942406,12600.956099330328,7512293500910274.0,2635021217360.813,literature_parameterized_uemr_template_not_proprietary_waveform
5,,1713,78.21852868444051,567.0650657684988,12602.09864614266,7565889420583284.0,2655852355935.1655,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3016,77.08949434584768,569.5154118873874,13259.163154726039,1.1671854103152883e+18,3260048646380853.5,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3017,77.08933452070256,569.4643910403804,13259.207904323262,1.167199948805693e+18,3260087985985753.0,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3021,77.08406605158572,569.5666415626906,13259.087540595445,1.16740033882077e+18,3260071164454633.5,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3019,77.06558567203327,569.6810524997742,13259.081497209307,1.1675020822673385e+18,3259929699823574.0,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3020,77.06558567203327,569.6810524997742,13259.081497209307,1.1675020822673385e+18,3259929699823574.0,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3018,77.05427060307004,569.6517822122771,13259.163522151044,1.1676982904274117e+18,3260054176127449.5,literature_parameterized_uemr_template_not_proprietary_waveform
5,,4238,75.1931468902427,573.4570675759051,13273.936332982077,1.7854342508777915e+18,2368159722670802.5,literature_parameterized_uemr_template_not_proprietary_waveform
5,,4236,75.05955611129887,573.5213294070498,13273.853542599558,1.784145249924362e+18,2347099384999903.0,literature_parameterized_uemr_template_not_proprietary_waveform
5,,4237,75.03155334008216,573.6564974898096,13273.828038479905,1.7841102827193772e+18,2344880238762353.0,literature_parameterized_uemr_template_not_proprietary_waveform
5,,4234,75.0065384564035,573.7891119505372,13273.810389735623,1.7835760675492134e+18,2338365444136052.0,literature_parameterized_uemr_template_not_proprietary_waveform
5,,4235,75.0065384564035,573.7891119505372,13273.810389735623,1.7835760675492134e+18,2338365444136052.0,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3596,74.92658574151248,574.9130141643291,12382.94722282869,1404074044690542.5,447728739548.1795,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3595,74.89094668423084,574.8886561689877,12383.332506251905,1406407435271398.8,448559327039.4212,literature_parameterized_uemr_template_not_proprietary_waveform
5,,3601,74.85600815032501,574.9187647806255,12383.906271403872,1413520245025622.0,451037245420.1813,literature_parameterized_uemr_template_not_proprietary_waveform
6,,261,89.88214578789733,555.8239726269057,13262.55321311095,1.1737011424454648e+18,3200759952215411.0,literature_parameterized_uemr_template_not_proprietary_waveform
6,,262,89.88214578789733,555.8239726269057,13262.55321311095,1.1737011424454648e+18,3200759952215411.0,literature_parameterized_uemr_template_not_proprietary_waveform
6,,266,89.6845904287916,555.8951317638993,13262.474432252488,1.1736895245577894e+18,3200168782794097.0,literature_parameterized_uemr_template_not_proprietary_waveform
6,,265,89.58024169306368,555.8785099873559,13262.512646962168,1.1738048128025242e+18,3200252170068505.0,literature_parameterized_uemr_template_not_proprietary_waveform
6,,263,89.2897723728062,555.9599547473169,13262.496897647814,1.173813327886775e+18,3199580507990785.5,literature_parameterized_uemr_template_not_proprietary_waveform
6,,264,89.2897723728062,555.9599547473169,13262.496897647814,1.173813327886775e+18,3199580507990785.5,literature_parameterized_uemr_template_not_proprietary_waveform
6,,3204,88.39887841721846,556.3140549685996,13028.878639161274,1.4767959952524675e+17,77464547724902.8,literature_parameterized_uemr_template_not_proprietary_waveform
6,,3205,88.3544530203735,556.2836177198884,13028.69183548587,1.4733873803598627e+17,77257265157305.44,literature_parameterized_uemr_template_not_proprietary_waveform
6,,3208,88.22156228355284,556.2508049258995,13028.42795475503,1.4699951474919242e+17,77049929404391.72,literature_parameterized_uemr_template_not_proprietary_waveform
6,,3209,88.22156228355284,556.2508049258995,13028.42795475503,1.4699951474919242e+17,77049929404391.72,literature_parameterized_uemr_template_not_proprietary_waveform
6,,3207,88.17780163102543,556.3371505388127,13028.188469210534,1.4678916696166122e+17,76920084323966.0,literature_parameterized_uemr_template_not_proprietary_waveform
6,,3206,88.07349094990924,556.1956944927316,13027.956346391888,1.4610850603439546e+17,76510755477284.9,literature_parameterized_uemr_template_not_proprietary_waveform
6,,803,87.857482877784,556.4597222158174,13263.78934347753,1.7946631169928622e+18,5089010680977035.0,literature_parameterized_uemr_template_not_proprietary_waveform
6,,804,87.857482877784,556.4597222158174,13263.78934347753,1.7946631169928622e+18,5089010680977035.0,literature_parameterized_uemr_template_not_proprietary_waveform
6,,802,87.85573176493546,556.3830721940135,13263.84896909688,1.795178904435202e+18,5090272258598114.0,literature_parameterized_uemr_template_not_proprietary_waveform
6,,799,87.84111937886452,556.4504367631521,13263.803520761052,1.7954303120534548e+18,5090849112025987.0,literature_parameterized_uemr_template_not_proprietary_waveform
6,,801,87.837174562379,556.5515398000681,13263.673726778157,1.7945838176834883e+18,5088767782985916.0,literature_parameterized_uemr_template_not_proprietary_waveform
6,,800,87.80863742924232,556.4723369579231,13263.765733886416,1.7948528347824858e+18,5089556483797750.0,literature_parameterized_uemr_template_not_proprietary_waveform
6,,2129,83.40465727422587,559.1396352924696,13254.124756469815,1.2809349374615148e+18,1338009154632363.2,literature_parameterized_uemr_template_not_proprietary_waveform
6,,2132,83.35135306684101,559.2890522465407,13253.903171594417,1.27913315170075e+18,1334937319004584.5,literature_parameterized_uemr_template_not_proprietary_waveform
6,,2133,83.34647693980462,559.2544507835067,13253.933413880955,1.2792109198022538e+18,1335056064247466.8,literature_parameterized_uemr_template_not_proprietary_waveform
6,,2134,83.34647693980462,559.2544507835067,13253.933413880955,1.2792109198022538e+18,1335056064247466.8,literature_parameterized_uemr_template_not_proprietary_waveform
6,,2131,83.34209590161396,559.4995587498744,13253.708031786637,1.2795307105558986e+18,1335367069401000.8,literature_parameterized_uemr_template_not_proprietary_waveform
6,,2130,83.30375155648233,559.4160719664517,13253.76781542641,1.2786604111675707e+18,1334049331842831.5,literature_parameterized_uemr_template_not_proprietary_waveform
6,,3014,82.7537193900035,560.3945168034375,12591.472707884486,5972949461935553.0,2072452577322.706,literature_parameterized_uemr_template_not_proprietary_waveform
6,,3015,82.7537193900035,560.3945168034375,12591.472707884486,5972949461935553.0,2072452577322.706,literature_parameterized_uemr_template_not_proprietary_waveform
6,,3013,82.67337349577322,560.5559331791447,12591.981261498702,5995836831410153.0,2081189179005.5874,literature_parameterized_uemr_template_not_proprietary_waveform
6,,3012,82.62184855934251,560.5397733448896,12592.461557119528,6011291833629331.0,2087157107320.832,literature_parameterized_uemr_template_not_proprietary_waveform
6,,215,81.2892428357303,562.5746893767404,13267.236420435162,1.0978735847248545e+18,3165808545694083.0,literature_parameterized_uemr_template_not_proprietary_waveform
6,,218,81.28305356866821,562.3839969869775,13267.483943751498,1.097804141913646e+18,3165932001331275.0,literature_parameterized_uemr_template_not_proprietary_waveform
6,,217,81.23718741898779,562.4816768136386,13267.433710775556,1.0977450376094003e+18,3165827079723282.0,literature_parameterized_uemr_template_not_proprietary_waveform
6,,216,81.23012638100687,562.5769819705196,13267.322344385811,1.0976624338707937e+18,3165511476088538.0,literature_parameterized_uemr_template_not_proprietary_waveform
6,,214,81.2170032062401,562.5253388068495,13267.451370430557,1.0976552201767165e+18,3165679633835545.0,literature_parameterized_uemr_template_not_proprietary_waveform
6,,794,81.11862763701494,562.2347888514876,13255.749553890362,1.3874135040857748e+18,3327613136679491.0,literature_parameterized_uemr_template_not_proprietary_waveform
6,,795,81.11862763701494,562.2347888514876,13255.749553890362,1.3874135040857748e+18,3327613136679491.0,literature_parameterized_uemr_template_not_proprietary_waveform
6,,793,80.96756909435473,562.3779551271027,13255.774034541373,1.3865321636638318e+18,3321973398080204.0,literature_parameterized_uemr_template_not_proprietary_waveform
6,,798,80.95939678646485,562.4377970355932,13255.705029795086,1.3863707794951196e+18,3321327434685513.0,literature_parameterized_uemr_template_not_proprietary_waveform
6,,796,80.91023540792169,562.5280515578518,13255.687279101678,1.3863807465829665e+18,3320005894928144.5,literature_parameterized_uemr_template_not_proprietary_waveform
6,,797,80.91023540792169,562.5280515578518,13255.687279101678,1.3863807465829665e+18,3320005894928144.5,literature_parameterized_uemr_template_not_proprietary_waveform
6,,3670,80.27771213230143,563.6276672447786,10879.683604848975,23555252941.214188,3702202.019310711,literature_parameterized_uemr_template_not_proprietary_waveform
6,,3671,80.27771213230143,563.6276672447786,10879.683604848975,23555252941.214188,3702202.019310711,literature_parameterized_uemr_template_not_proprietary_waveform
6,,3672,80.27051765194314,563.4759778315175,10877.8458922437,23163584708.814903,3657416.424463673,literature_parameterized_uemr_template_not_proprietary_waveform
6,,3674,80.26993448219568,563.4649059865573,10878.427088674523,23270017406.041206,3669991.3741078405,literature_parameterized_uemr_template_not_proprietary_waveform
6,,3673,80.26898074875773,563.4679265681194,10877.70108768443,23135947566.055832,3654292.283235674,literature_parameterized_uemr_template_not_proprietary_waveform
6,,3669,80.22703496009714,563.5067898523395,10876.199454661764,22882402346.360004,3624808.917314813,literature_parameterized_uemr_template_not_proprietary_waveform
6,,3455,78.04504722571392,567.2341157561324,13270.875171867978,1.6770882029617582e+18,1904189320069566.2,literature_parameterized_uemr_template_not_proprietary_waveform
6,,3456,78.03140613126627,567.2798181245445,13270.865594226934,1.6776052350370778e+18,1905550122997851.5,literature_parameterized_uemr_template_not_proprietary_waveform
6,,3457,78.00605212374344,567.2300066903482,13270.950019205373,1.6781129585653507e+18,1906762137758337.5,literature_parameterized_uemr_template_not_proprietary_waveform
6,,3458,78.00605212374344,567.2300066903482,13270.950019205373,1.6781129585653507e+18,1906762137758337.5,literature_parameterized_uemr_template_not_proprietary_waveform
6,,2137,75.13920903736303,574.1905889749322,12225.146483780922,471222317580546.44,136339074938.77136,literature_parameterized_uemr_template_not_proprietary_waveform
7,,641,88.24079899216281,556.4846347134587,12038.80495710464,161487383004441.38,40067607687.148544,literature_parameterized_uemr_template_not_proprietary_waveform
7,,4547,87.89868631559655,556.5388588040297,13102.22590793116,2.7104387871788995e+17,158503182881882.44,literature_parameterized_uemr_template_not_proprietary_waveform
7,,642,87.89684078122903,556.6118516211823,12037.123906887779,159652779390650.7,39572486714.794464,literature_parameterized_uemr_template_not_proprietary_waveform
7,,639,87.80734420036441,556.7074342805175,12036.513274576964,158912365896755.56,39373170184.091736,literature_parameterized_uemr_template_not_proprietary_waveform
7,,640,87.78238080519259,556.7028296007626,12036.466446459372,158886516265485.0,39366111426.8817,literature_parameterized_uemr_template_not_proprietary_waveform
7,,4545,87.40633474263112,556.8787587178404,13103.024239179187,2.7349059642697126e+17,160204275110074.22,literature_parameterized_uemr_template_not_proprietary_waveform
7,,4546,87.40633474263112,556.8787587178404,13103.024239179187,2.7349059642697126e+17,160204275110074.22,literature_parameterized_uemr_template_not_proprietary_waveform
7,,4548,87.34511299757767,556.4476484861747,13103.40654733879,2.7334064248423405e+17,160119456797027.06,literature_parameterized_uemr_template_not_proprietary_waveform
7,,4549,87.34511299757767,556.4476484861747,13103.40654733879,2.7334064248423405e+17,160119456797027.06,literature_parameterized_uemr_template_not_proprietary_waveform
7,,4544,87.2971652574629,556.9087798469926,13103.214751935493,2.7388917762672483e+17,160485904265976.53,literature_parameterized_uemr_template_not_proprietary_waveform
7,,4543,86.88304258224078,557.025068162746,13103.874709334772,2.7519306862528166e+17,161402031748609.1,literature_parameterized_uemr_template_not_proprietary_waveform
7,,4499,86.62884283454335,557.2464203051779,13263.562665786987,1.760402775652651e+18,4961805413206668.0,literature_parameterized_uemr_template_not_proprietary_waveform
7,,4500,86.62884283454335,557.2464203051779,13263.562665786987,1.760402775652651e+18,4961805413206668.0,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3563,86.50643279068981,557.2928560812012,13260.120895471593,1.1593556752564713e+18,3108814201660488.0,literature_parameterized_uemr_template_not_proprietary_waveform
7,,4498,86.26701822312184,557.5391526501679,13263.386841313075,1.759798903031588e+18,4959266379193176.0,literature_parameterized_uemr_template_not_proprietary_waveform
7,,4501,86.23466984116769,557.5792926359799,13263.326772379236,1.759633062492703e+18,4958785627932749.0,literature_parameterized_uemr_template_not_proprietary_waveform
7,,4502,86.23466984116769,557.5792926359799,13263.326772379236,1.759633062492703e+18,4958785627932749.0,literature_parameterized_uemr_template_not_proprietary_waveform
7,,4496,86.21606613215718,557.5886895086308,13263.374053019183,1.7598253409508383e+18,4959233946533695.0,literature_parameterized_uemr_template_not_proprietary_waveform
7,,4497,86.10104545306879,557.5236312435169,13263.485871330133,1.7596065686392584e+18,4958618250027627.0,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3569,85.96263766240804,557.5466869807974,13260.23027717453,1.1600017518846006e+18,3107998433269025.0,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3570,85.96263766240804,557.5466869807974,13260.23027717453,1.1600017518846006e+18,3107998433269025.0,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3567,85.92374573155126,557.7759650023188,13259.998427480805,1.1601471596888968e+18,3107344224265640.5,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3568,85.92374573155126,557.7759650023188,13259.998427480805,1.1601471596888968e+18,3107344224265640.5,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3564,85.92012475486595,557.6782686086008,13260.144290228947,1.160113074977974e+18,3107736647867807.5,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3571,85.8889314414029,557.510187207428,13260.311838997624,1.1599922430678116e+18,3107499380038826.5,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3572,85.8889314414029,557.510187207428,13260.311838997624,1.1599922430678116e+18,3107499380038826.5,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3565,85.58858124670385,557.7572733589033,13260.135110938649,1.16028955515986e+18,3106472050405399.0,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3566,85.58858124670385,557.7572733589033,13260.135110938649,1.16028955515986e+18,3106472050405399.0,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3591,84.13507861062872,559.0455774249897,12453.625235342291,2741222679670909.5,921711879274.1818,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3593,84.13362407537906,558.9921359448934,12453.280442158395,2732437856632488.0,918491526324.9607,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3594,84.13362407537906,558.9921359448934,12453.280442158395,2732437856632488.0,918491526324.9607,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3592,84.1126065378479,558.9988914422933,12453.084767462817,2727820564895855.0,916788189903.5494,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3589,84.10943171256363,559.0260400437893,12453.447999334265,2738704352653191.5,920777276541.5844,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3590,83.9981240767698,559.1410629537395,12451.900282176111,2709439555086574.0,909967147799.5939,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3588,83.89047380816075,559.1689123838611,11463.764901343025,2867739833703.554,535918366.5612354,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3585,83.8872211038431,559.222814177248,11463.914705915031,2874312106804.3374,537223456.7152104,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3586,83.85869254738301,559.0144889499661,11464.653353809861,2888867841787.0073,540161278.907175,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3583,83.79368380852566,559.2928770380693,11464.885499634538,2893359173340.6855,541054868.6549554,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3587,83.78259228116553,559.3080926597236,11464.944849503852,2895141956474.357,541410299.1267042,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3584,83.72385158376744,559.3956839774006,11465.434769344363,2905040884083.813,543401204.0876576,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3766,81.76763936686207,561.7166662390864,13267.727696736089,1.0676391878772342e+18,3080336716347147.5,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3767,81.76763936686207,561.7166662390864,13267.727696736089,1.0676391878772342e+18,3080336716347147.5,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3769,81.74478439389968,561.6645001237891,13267.80600171912,1.067817174976137e+18,3080849623004952.5,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3768,81.74093661976347,561.7135420507356,13267.776183374179,1.0678215453597226e+18,3080862250711317.0,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3770,81.73668569422485,561.6022868461957,13267.864856488282,1.06791103566998e+18,3081095997876004.0,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3771,81.73668569422485,561.6022868461957,13267.864856488282,1.06791103566998e+18,3081095997876004.0,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3856,81.49509318837812,561.7661970274318,13261.973491559855,1.9232124016570043e+18,5475144504806245.0,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3853,81.46965606617998,561.9137952109659,13261.892810276751,1.9232875646925906e+18,5475200512946537.0,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3854,81.46965606617998,561.9137952109659,13261.892810276751,1.9232875646925906e+18,5475200512946537.0,literature_parameterized_uemr_template_not_proprietary_waveform
7,,3855,81.44856395589747,561.8879050066461,13261.920830153638,1.923073127273749e+18,5474695050162377.0,literature_parameterized_uemr_template_not_proprietary_waveform
8,,1572,88.06122283237482,556.638488731891,13263.232761952082,1.715443700251531e+18,4805223679959496.0,literature_parameterized_uemr_template_not_proprietary_waveform
8,,1569,88.03389887500974,556.7084157110311,13263.180265897481,1.7155876972590185e+18,4805589278585039.0,literature_parameterized_uemr_template_not_proprietary_waveform
8,,1570,88.03389887500974,556.7084157110311,13263.180265897481,1.7155876972590185e+18,4805589278585039.0,literature_parameterized_uemr_template_not_proprietary_waveform
8,,1571,87.92001627375932,556.7489413125967,13263.208355923429,1.7160777909927624e+18,4807193961676629.0,literature_parameterized_uemr_template_not_proprietary_waveform
8,,3665,87.51827547815573,556.5253447209147,13260.335547269302,1.1214355951502815e+18,3118639117270544.5,literature_parameterized_uemr_template_not_proprietary_waveform
8,,3666,87.51827547815573,556.5253447209147,13260.335547269302,1.1214355951502815e+18,3118639117270544.5,literature_parameterized_uemr_template_not_proprietary_waveform
8,,3664,87.511842999233,556.6097262187573,13260.310739479453,1.1215120061292535e+18,3118085604175245.0,literature_parameterized_uemr_template_not_proprietary_waveform
8,,3663,87.50463555128063,556.7664905527241,13260.143613505024,1.1212893561231645e+18,3117774994563870.5,literature_parameterized_uemr_template_not_proprietary_waveform
8,,3667,87.49333755708726,556.581916122859,13260.3847124979,1.1215675232811501e+18,3118086520051709.0,literature_parameterized_uemr_template_not_proprietary_waveform
8,,3668,87.49333755708726,556.581916122859,13260.3847124979,1.1215675232811501e+18,3118086520051709.0,literature_parameterized_uemr_template_not_proprietary_waveform
8,,993,87.39206153075583,556.951157522275,13155.114582618822,4.368650879042596e+17,283828317524148.1,literature_parameterized_uemr_template_not_proprietary_waveform
