window_idx,i,j,satellite_i,satellite_j,peak_coherence,weighted_coherence,peak_delay_ns,min_delta_tau_ns,median_delta_tau_ns,mean_coherence,p95_coherence
0,0,1,,,0.9999985366621306,0.9999969795552959,274.73170731707313,0.0006439117512835856,0.006773533791539272,0.9999950959037213,0.9999977871688279
0,0,2,,,0.9999999227501412,0.9999997475845228,899.1219512195122,0.004936484863667133,0.010627874126112779,0.9999995334509609,0.9999998728412217
0,0,3,,,0.015417954455450775,0.0007831832481779747,2872.1951219512193,0.1283821013608285,9.260755307491387,0.002546680566730796,0.007772362862234591
0,0,4,,,0.016108226528060376,0.0008226243219069274,-2897.1707317073174,0.12417302164698629,9.258291526076427,0.002623698752811478,0.008189989730622542
0,0,5,,,0.017328298137719356,0.000862101388846967,-2897.1707317073174,0.11860598167695954,9.254631859734602,0.0026865794404875706,0.008290565505753144
0,0,6,,,0.018961694097180574,0.0009151649249277774,-2897.1707317073174,0.10604256676378185,9.247948439416131,0.002776280894315421,0.00888073340626207
0,0,7,,,0.01962407637392668,0.0009244633854611204,-2897.1707317073174,0.1028197709741957,9.247633035659039,0.002784820591491393,0.008873633557132544
0,0,8,,,0.019779218886311026,0.0009302282955718865,-2897.1707317073174,0.0967094686164061,9.247437800932598,0.0028536964729209712,0.00908581527539892
0,0,9,,,0.014596288742794701,0.00038392517595919694,-2572.487804878049,5.2242097856164,275.931893146131,0.0017586202261953498,0.005379492463429095
0,1,2,,,0.999999052283326,0.9999981116737815,274.73170731707313,0.00010215604403533044,0.0024771834932755714,0.9999959949001069,0.9999986380077723
0,1,3,,,0.015529246231008218,0.0007811641932897925,2872.1951219512193,0.13601970243609657,9.260380532756454,0.002550153925065519,0.007619862996290593
0,1,4,,,0.016009023608498808,0.0008207507368531159,2872.1951219512193,0.13181062272225436,9.257916751341494,0.0026264652237057606,0.008162986925430701
0,1,5,,,0.017160060631992387,0.0008604401467552491,-2897.1707317073174,0.12624358275222758,9.254257084999669,0.0026895826782813675,0.008311845726604039
0,1,6,,,0.01881858489730822,0.0009142669670184041,-2897.1707317073174,0.1136801678390499,9.247573664681198,0.0027777146805441936,0.008939865063243315
0,1,7,,,0.019490871987853667,0.000923796254218835,-2897.1707317073174,0.11045737204946375,9.247258260924106,0.00278555549643292,0.009014221854332037
0,1,8,,,0.01965603878731747,0.0009297878256666054,-2897.1707317073174,0.10434706969167415,9.247063026197665,0.002855297171089912,0.00907559952254838
0,1,9,,,0.014661408905740142,0.00038466187104851165,-2572.487804878049,5.228345291947144,275.9359055222991,0.0017634774662452705,0.005411358330146213
0,2,3,,,0.015423225617509648,0.0007833500596212994,2872.1951219512193,0.13729836935979975,9.262473701447163,0.002551004556357318,0.007776749607316652
0,2,4,,,0.016122239434722536,0.0008228472207015874,-2897.1707317073174,0.13308928964595754,9.260009920032203,0.002628093066110484,0.00818936634595608
0,2,5,,,0.01734303627993672,0.0008624242891932788,-2897.1707317073174,0.1275222496759308,9.256350253690378,0.0026912612038574196,0.008287716193410167
0,2,6,,,0.01898009777568744,0.0009157637529924502,-2897.1707317073174,0.11495883476275309,9.249666833371908,0.0027811044568346707,0.00889910652885188
0,2,7,,,0.019644447302470395,0.0009251450362115588,-2897.1707317073174,0.11173603897316695,9.249351429614816,0.0027897509416794264,0.008877774133395138
0,2,8,,,0.01980112761596871,0.0009309915376873318,-2897.1707317073174,0.10562573661537734,9.249156194888375,0.002858945584287602,0.009101075325420559
0,2,9,,,0.01459314700918539,0.00038462342604897405,-2572.487804878049,5.232654941030675,275.94661394034136,0.0017601731630380113,0.005355392315492253
0,3,4,,,0.999927339672227,0.9998298941740277,-37.46341463414634,7.322777856810094e-05,0.008598258616583702,0.9995991895524888,0.9998809384905646
0,3,5,,,0.9996708494433748,0.9992321616759913,-37.46341463414634,0.00014083424092825928,0.020197322679632618,0.9982036243330537,0.9994745936833369
0,3,6,,,0.9986476680553333,0.9969085951261245,-37.46341463414634,0.00020669015803107948,0.04257248794046784,0.9931156165879039,0.9979003709879959
0,3,7,,,0.9982535099853889,0.99604428833684,-37.46341463414634,0.0001482713401299837,0.04809863473798236,0.9913468784721122,0.9973109681380138
0,3,8,,,0.9978388401563877,0.9951360386091237,-37.46341463414634,3.8536848508083794e-05,0.05434984317584088,0.989552012913006,0.9966956997067249
0,3,9,,,0.043636637092913794,0.0006738953837093474,-237.26829268292684,0.10285760884722465,235.35946911404295,0.00358380240710286,0.0120996175853912
0,4,5,,,0.9999071417618527,0.9997826810928511,-37.46341463414634,1.602828455279153e-05,0.011560420038310579,0.9994861908429349,0.999852017869386
0,4,6,,,0.9991986415832755,0.9981550356787171,-37.46341463414634,7.18034218606324e-05,0.03422428469775676,0.9958514977295994,0.9987539700099963
0,4,7,,,0.9988883619168601,0.9974631905041458,-37.46341463414634,0.00012896097731595956,0.03950037612139866,0.9943917054146505,0.9982868938605902
0,4,8,,,0.998551770381674,0.9967116446541279,-37.46341463414634,8.862387862487134e-05,0.04575158455925718,0.9928521632253564,0.9977764473070674
0,4,9,,,0.043457288490912356,0.0006728432587243754,-237.26829268292684,0.09394932392496119,235.47059538136335,0.0035433008400988265,0.012449634428858006
0,5,6,,,0.9996499283263679,0.9991900419384365,-37.46341463414634,3.779127464955927e-06,0.022844734274666822,0.9981811461341069,0.9994538475239052
0,5,7,,,0.9994354457266846,0.9987051275181174,-37.46341463414634,0.00014059348271855144,0.027154527036493077,0.9971361702997198,0.9991291620886996
0,5,8,,,0.9991878478181664,0.9981429150574622,-37.46341463414634,1.535571479639474e-05,0.03444539122519383,0.9959537700244923,0.998757157457504
0,5,9,,,0.043261230634346975,0.0006700561643303002,-237.26829268292684,0.07902938383201015,235.59449366331717,0.003502080129190061,0.01171861499610757
0,6,7,,,0.9999743514339267,0.9999419586457373,-37.46341463414634,3.077045413080683e-06,0.004721405058209024,0.9998727264308063,0.9999607699021995
0,6,8,,,0.999903346041715,0.9997788023513908,-37.46341463414634,6.5983285844145535e-06,0.01171808094910886,0.9995233131494478,0.9998535631042638
0,6,9,,,0.04264809945997775,0.0006586090210104761,-237.26829268292684,0.05562153665409422,235.83728313146912,0.003428087885226101,0.011633410725905307
0,7,8,,,0.9999772064327522,0.9999470832466755,-37.46341463414634,0.0003211093386654163,0.006972798499956857,0.9998862647955834,0.9999651312825627
0,7,9,,,0.042480454590111745,0.0006551527120610448,-237.26829268292684,0.05267887393021757,235.9005979756032,0.003412987965871945,0.011647300943104842
0,8,9,,,0.04223968593094763,0.0006509203313926285,-237.26829268292684,0.04950531086737307,235.96651838735892,0.0033952699638553265,0.011703611672388734
